product_id,product_name,brand_name,category,price_myr,rating,reviews
1000,Drunk Elephant Skincare Item 1000,Drunk Elephant,Skincare,652.29,3.9,1193
1001,The Ordinary Skincare Item 1001,The Ordinary,Skincare,536.73,3.6,817
1002,Drunk Elephant Skincare Item 1002,Drunk Elephant,Skincare,514.35,4.5,5795
1003,Sunday Riley Skincare Item 1003,Sunday Riley,Skincare,704.21,3.6,1357
1004,Fresh Skincare Item 1004,Fresh,Skincare,249.72,4.5,887
1005,La Mer Skincare Item 1005,La Mer,Skincare,546.85,4.6,3813
1006,CeraVe Skincare Item 1006,CeraVe,Skincare,145.28,4.0,5199
1007,Kiehl's Skincare Item 1007,Kiehl's,Skincare,624.0,3.7,1916
1008,Kiehl's Skincare Item 1008,Kiehl's,Skincare,747.86,4.1,3764
1009,La Mer Skincare Item 1009,La Mer,Skincare,356.78,4.4,5799
1010,Fresh Skincare Item 1010,Fresh,Skincare,493.62,3.9,3836
1011,Kiehl's Skincare Item 1011,Kiehl's,Skincare,608.73,4.6,508
1012,La Mer Skincare Item 1012,La Mer,Skincare,391.89,3.7,4696
1013,Tatcha Skincare Item 1013,Tatcha,Skincare,387.66,4.7,3808
1014,Sunday Riley Skincare Item 1014,Sunday Riley,Skincare,656.47,4.1,4830
1015,Fresh Skincare Item 1015,Fresh,Skincare,474.79,3.7,435
1016,Fresh Skincare Item 1016,Fresh,Skincare,690.94,4.1,570
1017,Tatcha Skincare Item 1017,Tatcha,Skincare,489.77,4.8,144
1018,Sunday Riley Skincare Item 1018,Sunday Riley,Skincare,672.98,4.0,2454
1019,Sunday Riley Skincare Item 1019,Sunday Riley,Skincare,828.49,4.5,4208
1020,Sunday Riley Skincare Item 1020,Sunday Riley,Skincare,728.88,4.2,1679
1021,Drunk Elephant Skincare Item 1021,Drunk Elephant,Skincare,543.19,4.2,966
1022,Sunday Riley Skincare Item 1022,Sunday Riley,Skincare,268.18,3.9,4697
1023,Tatcha Skincare Item 1023,Tatcha,Skincare,709.26,4.8,4413
1024,Tatcha Skincare Item 1024,Tatcha,Skincare,809.34,3.8,4372
1025,Kiehl's Skincare Item 1025,Kiehl's,Skincare,795.62,4.5,5701
1026,La Mer Skincare Item 1026,La Mer,Skincare,420.15,4.2,1041
1027,Drunk Elephant Skincare Item 1027,Drunk Elephant,Skincare,,3.9,1854
